trip_id,timestamp,latitude,longitude,simulated_speed_kmh
1,2025-05-04 16:28:05.350906,10.845257262174883,106.79366755243518,35.72896688635363
1,2025-05-04 16:28:15.350906,10.845166263057742,106.79268142650011,35.72896688635363
1,2025-05-04 16:28:25.350906,10.84490100527598,106.79184859585922,35.72896688635363
1,2025-05-04 16:28:35.350906,10.84465289140146,106.79096124689744,35.72896688635363
1,2025-05-04 16:28:45.350906,10.844504135313858,106.79005864754548,35.72896688635363
1,2025-05-04 16:28:55.350906,10.844453606332346,106.78921281359754,35.72896688635363
1,2025-05-04 16:29:05.350906,10.844822275910946,106.7882999407084,35.72896688635363
1,2025-05-04 16:29:15.350906,10.845224998163802,106.78757780284784,35.72896688635363
1,2025-05-04 16:29:25.350906,10.845076223963158,106.78674332591358,35.72896688635363
1,2025-05-04 16:29:35.350906,10.845097231058343,106.78596846410007,35.72896688635363
1,2025-05-04 16:29:45.350906,10.8460611138048,106.78573928829061,35.72896688635363
1,2025-05-04 16:29:55.350906,10.84639908753151,106.78509565587858,35.72896688635363
1,2025-05-04 16:30:05.350906,10.846357684377947,106.78421289971956,35.72896688635363
1,2025-05-04 16:30:15.350906,10.84652364491139,106.78353079382566,35.72896688635363
1,2025-05-04 16:30:25.350906,10.846319646535997,106.78259743800395,35.72896688635363
1,2025-05-04 16:30:35.350906,10.84699056457107,106.78216511130906,35.72896688635363
1,2025-05-04 16:30:45.350906,10.847646850382224,106.78169720113401,35.72896688635363
1,2025-05-04 16:30:55.350906,10.848436411328517,106.78217102628764,35.72896688635363
1,2025-05-04 16:31:05.350906,10.849173623442582,106.78240769639869,35.72896688635363
1,2025-05-04 16:31:15.350906,10.849938745566744,106.78302114075314,35.72896688635363
1,2025-05-04 16:31:25.350906,10.850761496207237,106.7834165845708,35.72896688635363
1,2025-05-04 16:31:35.350906,10.851443935707781,106.7831774192261,35.72896688635363
1,2025-05-04 16:31:45.350906,10.85223813151546,106.78286097278608,35.72896688635363
1,2025-05-04 16:31:55.350906,10.852937410194226,106.78234200949221,35.72896688635363
1,2025-05-04 16:32:05.350906,10.853726465582357,106.78205840743047,35.72896688635363
1,2025-05-04 16:32:15.350906,10.85440619221473,106.78250125891826,35.72896688635363
1,2025-05-04 16:32:25.350906,10.854769454340312,106.78325912742898,35.72896688635363
1,2025-05-04 16:32:35.350906,10.855258999445777,106.78400962243643,35.72896688635363
1,2025-05-04 16:32:45.350906,10.855750009083492,106.78482254140275,35.72896688635363
1,2025-05-04 16:32:55.350906,10.856252574328435,106.78543436300838,35.72896688635363
1,2025-05-04 16:33:05.350906,10.856649352532,106.786256329794,35.72896688635363
1,2025-05-04 16:33:15.350906,10.857067651242957,106.78712299861466,35.72896688635363
1,2025-05-04 16:33:25.350906,10.857652142883941,106.7877925313038,35.72896688635363
1,2025-05-04 16:33:35.350906,10.85812927953968,106.78853921074464,35.72896688635363
1,2025-05-04 16:33:45.350906,10.858445265424088,106.78931358066046,35.72896688635363
1,2025-05-04 16:33:55.350906,10.859043578036575,106.7901279960333,35.72896688635363
1,2025-05-04 16:34:05.350906,10.859465814294559,106.79103988157625,35.72896688635363
